,CoinName,CoinDisplay,Sentiment
2623,Ponder,PON,0
2624,Pool of Stake,PSK,0
2625,PoolStamp,XSP,-1
2626,PopulStay,PPS,1
2627,PopularCoin,POP,1
2628,Populous,PPT,-1
2629,PosEx,PEX,-1
2630,Poseidon,PSD,-1
2631,Poseidon Chain,PCCM,0
2632,Poseidon Foundation,OCEAN,0
2633,Poseidon Quark,POSQ,1
2634,PostCoin,POST,0
2635,PotCoin,POT,0
2636,Power Ledger,POWR,0
2637,Prasm,PSM,0
2638,Premium,PRE,0
2639,Presale Ventures,ENTT,0
2640,Presearch,PRE*,0
2641,President Clinton,HILL,0
2642,President Trump,PRES,0
2643,Primalbase,PBT,0
2644,Primas,PST,1
2645,Prime Shipping Foundation,PSF,-1
2646,Prime-X1,PXI,0
2647,PrimeChain,PRIME,-1
2648,PrimeCoin,XPM,0
2649,Printerium,PRX,-1
2650,PrismChain,PRM,0
2651,Private Instant Verified Transaction,PIVX,1
2652,Privatix,PRIX,-1
2653,Prizm,PZM,1
2654,ProChain,PRA,1
2655,ProCoin,XPRO,1
2656,ProCurrency,PROC,-1
2657,Procom,PCM,-1
2658,Productivist,PROD*,0
2659,Profit Hunters Coin,PHC,1
2660,Project Decorum,PDC,1
2661,Project J,JTX,-1
2662,Project Pai,PAI*,-1
2663,Project Shivom,OMX,-1
2664,Proof Suite Token,PRFT,-1
2665,Props,PROPS,1
2666,Propthereum,PTC*,0
2667,Propy,PRO,-1
2668,Prosense.tv,VRP,0
2669,Prospectors,PGL,1
2670,ProsperCoin,PRC,0
2671,Proton,PROTON,-1
2672,Proxeus,XES,0
2673,ProximaX,XPX,0
2674,PseudoCash,PSEUD,0
2675,Psilocybin,PSY,-1
2676,Pulse,PULSE,0
2677,PumaPay,PMA,-1
2678,Pundi X,NPXS,1
2679,PupaCoin,PUPA,0
2680,Pura,PURA,0
2681,Pure,PURE,-1
2682,PureVidz,VIDZ,-1
2683,Puregold token,PGT,1
2684,Purk,PURK,0
2685,Purple Token,PRPL,-1
2686,Purpose,PRPS,1
2687,Purpose Coin,HLP,-1
2688,Pushi,PUSHI,0
2689,PutinCoin,PUT,1
2690,Pylon Network,PYLNT,-1
2691,QLC Chain,QLC,-1
2692,QTUM,QTUM,1
2693,QUSD,QUSD,-1
2694,Qbao,QBT*,1
2695,Qobit,QOBI,0
2696,QoraCoin,QORA,1
2697,Qredit,XQR,0
2698,QuBuck Coin,QBK,1
2699,Quadrant Protocol,eQUAD,0
2700,Quant,QNT,1
2701,Quanta,QNTU,1
2702,Quantler,QUANT,1
2703,Quantor,QNTR,0
2704,Quantstamp,QSP,0
2705,Quantum,QAU,1
2706,Quantum Resistant Ledger,QRL,-1
2707,Quantum1Net,Q1S,-1
2708,QuarkChain,QKC,0
2709,QuarkCoin,QRK,-1
2710,Quartz,QTZ,0
2711,Quasa,QUA,1
2712,Quatloo,QTL,1
2713,Quazar Coin,QCN,-1
2714,QubitCoin,Q2C,-1
2715,Quebecoin,QBC,-1
2716,QuickX Protocol,QCX,0
2717,Quicksilver coin,QSLV,0
2718,Quizando,QUIZ,1
2719,QunQun,QUN,0
2720,Quoine Liquid,QASH,-1
2721,Quotient,XQN,0
2722,Qvolta,QVT,-1
2723,Qwark,QWARK,-1
2724,Qwertycoin,QWC,0
2725,RAFL,RFL,1
2726,RAIZER,RAIZER,1
2727,RAVN Korrax,KRX,-1
2728,RAWG,RAWG,-1
2729,RAcoin,RAC,-1
2730,RChain,RHOC,-1
2731,RCoin,RCN*,-1
2732,REAL,REAL,0
2733,REBL,REBL,1
2734,RED MegaWatt,MWAT,0
2735,REGA Risk Sharing Token,RST,-1
2736,REME-Coin,REME,-1
2737,REMME,REM,-1
2738,RENC,RENC,-1
2739,RG Coin,RGC,0
2740,RIF Token,RIF,1
2741,ROIcoin,ROI,1
2742,ROS Coin,ROS,1
2743,RYFTS,RFT,1
2744,RadicalCoin,RADI,1
2745,Radium,RADS,1
2746,RadonPay,RDN,0
2747,Raiden Network,RDN*,0
2748,Raido Financial,RF,1
2749,RainCheck,RAINC,1
2750,Rapture,RAP,0
2751,Rasputin Online Coin,ROC,-1
2752,Rate3,RTE,1
2753,Ratecoin,XRA,0
2754,Ratio,RATIO,-1
2755,Ravelous,RAVE,0
2756,Ravencoin,RVN,-1
2757,Rays Network,RAYS,0
2758,RazorCoin,RZR,-1
2759,Real-World Evidence,RWE,-1
2760,RealChain,RCT,-1
2761,Realisto,REA,-1
2762,Reality Clash,RCC,-1
2763,RecordsKeeper,XRK,-1
2764,Recovery Right Tokens,RRT,-1
2765,Recycling Regeneration Chain,RRC,0
2766,Red Pulse Phoenix,PHX,0
2767,RedCab,REDC,-1
2768,RedCrowCoin,RCX,-1
2769,Redcoin,RED,0
2770,Reddcoin,RDD,-1
2771,Reden,REDN,1
2772,ReeCoin,REE,-1
2773,RefToken,REF,1
2774,Refereum,RFR,1
2775,Regalcoin,REC,-1
2776,Reger Diamond,RDS,-1
2777,Relex,RLX,0
2778,Reliance,REL,1
2779,Remco,REMCO,1
2780,Render Payment,RPM,-1
2781,Render Token,RNDR,1
2782,RenosCoin,RNS,0
2783,Rentberry,BERRY,-1
2784,Repo Coin,REPO,1
2785,Republia,RPB,1
2786,Republic Token,REN,1
2787,Repux,REPUX,1
2788,Request Network,REQ,-1
2789,Resumeo Shares,RMS,-1
2790,Retail.Global,RGT,0
2791,ReturnBit,RBIT,0
2792,ReturnCoin,RNC,1
2793,Revain,R,-1
2794,Revenu,REV,-1
2795,Revolution VR,RVR,0
2796,RevolverCoin,XRE,0
2797,Reward Vision,RWD,1
2798,RewardMob,RMOB,0
2799,Rhea,RHEA,-1
2800,Rialto.AI,XRL,0
2801,Ribbit Rewards,RBR,-1
2802,RiceCoin,RICE,1
2803,Ride My Car,RIDE,0
2804,Riecoin,RIC,1
2805,RightMesh,RMESH,1
2806,Rimbit,RBT,1
2807,RingCoin,RING,1
2808,RipOffCoin,RIPO,0
2809,RipaEx,RIPAX,1
2810,Ripio,RCN,0
2811,RiptideCoin,RIPT,1
2812,RiptoBuX,RBX,-1
2813,Rise,RISE,0
2814,Rivetz,RVT,0
2815,RoBET,RAC**,0
2816,RoBet,ROBET,-1
2817,RoBust Defense Token,RBDT,0
2818,Robin8 Profile Utility Token,PUT*,-1
2819,RoboAdvisorCoin,RAC*,1
2820,Robotina,ROX,1
2821,Rock Token,RKT,0
2822,Rockchain,ROK,-1
2823,RocketCoin,ROCK*,-1
2824,RonPaulCoin,RPC,0
2825,Ronaldinho Soccer Coin,RSC,-1
2826,RootCoin,ROOT,0
2827,RootProject,ROOTS,0
2828,RotoCoin,RT2,0
2829,RoundCoin,ROUND,0
2830,Rover Coin,ROE,0
2831,Royal Kingdom Coin,RKC,0
2832,RoyalCoin,RYC,-1
2833,RoyalCoin,ROYAL,0
2834,RoyalCoin 2.0,RYCN,-1
2835,Rubies,RBIES,1
2836,Rubius,RUBY,0
2837,Rublebit,RUBIT,-1
2838,RubyCoin,RBY,-1
2839,Ruff,RUFF,0
2840,Rupaya,RUPX,0
2841,Rupee,RUP,1
2842,Russiacoin,RC,-1
2843,Russian Mining Coin,RMC,0
2844,RustCoin,RUST,0
2845,Rustbits,RUSTBITS,1
2846,Ryo,RYO,1
2847,S88 Coin,S8C,1
2848,SABR Coin,SABR,0
2849,SAGA,SGA,1
2850,SARCoin,SAR*,0
2851,SELFLLERY,SLY,1
2852,SGAT,SGAT,0
2853,SGPay,SGP,1
2854,SHIELD,XSH,-1
2855,SID Token,SIDT,0
2856,SKYFchain,SKYFT,-1
2857,SMNX,SMNX,0
2858,SOMESING,SSX,-1
2859,SONM,SNM,0
2860,SPECTRE Dividend Token,SXDT,0
2861,SPECTRE Utility Token,SXUT,1
2862,SPiCE Venture Capital,SPICE,1
2863,SRCoin,SRCOIN,1
2864,SSVCoin,SSV,1
2865,STAC,STAC,-1
2866,STACS Token,STACS,0
2867,STARS,STRS,0
2868,STASIS EURS,EURS,-1
2869,STEX,STEX,0
2870,STK Token,STK,1
2871,STRESScoin,STS,-1
2872,STRYKZ,STRY,-1
2873,SUQA,SUQA,1
2874,SaTT,SaTT,1
2875,Safe Haven,HAVEN,-1
2876,Safe Trade Coin,XSTC,-1
2877,SafeCoin,SAFE,1
2878,SafeExchangeCoin,SAFEX,-1
2879,SaffronCoin,SFR,-1
2880,Safinus,SAF,1
2881,SagaCoin,SAGA,1
2882,Saifu,SFU,0
2883,Sakura Bloom,SKB*,1
2884,Sakuracoin,SKR,0
2885,SalPay,SAL,1
2886,Salt Lending,SALT,0
2887,SaluS,SLS,1
2888,Samsara Coin,SMSR,-1
2889,Sandcoin,SND,1
2890,Santiment,SAN,1
2891,Sapien Network,SPN*,0
2892,SapienceCoin,XAI,0
2893,Sarf,XRF,-1
2894,Saronite,XRN,0
2895,Satisfaction Token,SAT,1
2896,Sativa Coin,STV,1
2897,SatoshiMadness,MAD*,1
2898,Saturn2Coin,SAT2,1
2899,Save The Ocean,STO,0
2900,Save and Gain,SANDG,-1
2901,Scanetchain Token,SWC,1
2902,Scienceroot,ST,1
2903,ScientificCoin,SNcoin,0
2904,Scooby coin,SCOOBY,-1
2905,Scorecoin,SCORE,1
2906,Scorista,SCOR,0
2907,Scorum,SCR*,0
2908,Scotcoin,SCOT,0
2909,Scribe Network,SCRIBE,-1
2910,Scroll,SCRL,1
2911,Scry.info,DDD,1
2912,ScryptCoin,SCRPT,1
2913,ScryptToken,SCT,1
2914,Scrypto,SRT,0
2915,Seal Network,SEAL,-1
2916,Seci,SECI,0
2917,SecretCoin,SCRT,0
2918,SecureCoin,SRC,-1
2919,SecureCryptoPayments,SEC,-1
2920,Securix,SRXIO,-1
2921,Securosys,SET,0
2922,SeedShares,SEEDS,-1
2923,Seele,SEELE,0
2924,SegWit2x,B2X,1
2925,SelenCoin,SEL,0
2926,Self Storage Coin,STOR,-1
2927,SelfKey,KEY,1
2928,SelfSell,SSC,0
2929,Selfie GO,SGO,0
2930,Semux,SEM,-1
2931,Senderon,SDRN,1
2932,Sense,SNS,-1
2933,Sense Token,SENSE,1
2934,Sentaro,SEN,-1
2935,Sentigraph.io,EMOT,0
2936,Sentinel,SENT,1
2937,Sentinel Chain,SENC,-1
2938,Sentinel Protocol,UPP,1
2939,Sentivate,SNTVT,-1
2940,Sequence,SEQ,0
2941,Seraph,SERA,0
2942,Serenity,SRNT,-1
2943,ServAdvisor,SRV,0
2944,Sether,SETH,0
2945,Sex Pistols,SP,-1
2946,SexCoin,SXC,-1
2947,Shacoin,SHA,0
2948,ShadeCoin,SHADE,-1
2949,ShadowCash,SDC,-1
2950,ShardCoin,SHARD,1
2951,Sharder,SS,1
2952,ShareChain,SSS,1
2953,ShareMeAll,eSwitch,0
2954,ShareRing,SHR,-1
2955,SharkCoin,SAK,1
2956,SharkGate,SHKG,1
2957,Sharpe Capital,SHP*,0
2958,Shekel,JEW,0
2959,ShieldCoin,SHLD,0
2960,Shift,SHIFT,1
2961,Shilling,SH,1
2962,Shine Chain,SHE,0
2963,ShipChain,SHIP,-1
2964,Shipit,SHPT,1
2965,ShortyCoin,SHORTY,1
2966,ShowCoin,SHOW,1
2967,ShowHand,HAND,0
2968,Shping Coin,SHPING,1
2969,ShrekCoin,SHREK,-1
2970,Sia Cash Coin,SCH,0
2971,Siacoin,SC,1
2972,SibCoin,SIB,-1
2973,Sigil,SGL,1
2974,Signal,SIG,-1
2975,Signals Network,SGN,0
2976,Signatum,SIGT,-1
2977,Silent Notary,SNTR,0
2978,SilkChain,SILKT,0
2979,SilkCoin,SILK,1
2980,Simple Token,OST,1
2981,SimpleBank,SPLB,1
2982,Singular,SIGU,1
2983,SingularDTV,SNGLS,-1
2984,SingularityNET,AGI,1
2985,SirinLabs,SRN,0
2986,Skeincoin,SKC,0
2987,Skillchain,SKI,1
2988,Skincoin,SKIN,0
2989,Skraps,SKRP,0
2990,Skrilla Token,SKR*,-1
2991,Skrumble Network,SKM,-1
2992,SkullBuzz,SKB,-1
2993,SkyMap,SKYM,1
2994,Skycoin,SKY,-1
2995,Slate,SLX,-1
2996,SlimCoin,SLM,1
2997,Sling Coin,SLING,0
2998,Smart Bitcoin,RBTC,-1
2999,Smart Investment Fund Token,SIFT,0
3000,Smart League,POD,0
3001,Smart Trip Platform,TASH,-1
3002,Smart Valor,VALOR,0
3003,SmartBillions,SMART*,0
3004,SmartCash,SMART,1
3005,SmartCoin,SMC,1
3006,SmartLands,SLST,-1
3007,SmartMesh,SMT*,1
3008,SmileyCoin,SMLY,-1
3009,Smilo,SMILO,1
3010,Smoke,SMOKE,0
3011,SmurfCoin,SMF,0
3012,SnapCoin,SNPC,0
3013,SnipCoin,SNIP,0
3014,Snovio,SNOV,0
3015,Snowgem,XSG,-1
3016,SoMee.Social,ONG,1
3017,Soarcoin,SOAR,0
3018,Social Lending Network,SLT,-1
3019,Social Media Coin,SMAC,-1
3020,Social Media Market,SMT,1
3021,Social Send,SEND,-1
3022,SocialCoin,SOCC,1
3023,SocialGood,SG,-1
3024,SocialRemit,SREUR,1
3025,SocialXbotCoin,XBOT,-1
3026,Sociall,SCL,0
3027,SoilCoin,SOIL,0
3028,Sojourn Coin,SOJ,0
3029,Sola,SOL,0
3030,Solar DAO,SDAO,1
3031,SolarCoin,SLR,-1
3032,SolarFarm,CELL,0
3033,Solarex,SRX,-1
3034,Solarflarecoin,SFC,1
3035,Solaris,XLR,0
3036,SoleCoin,SOLE,0
3037,Solidified,SOLID,0
3038,Soma,SCT*,0
3039,Song Coin,SONG,0
3040,Sonic Screw Driver Coin,SSD,1
3041,SoonCoin,SOON,-1
3042,SophiaTX,SPHTX,-1
3043,Sosnovkino,SNK,0
3044,SoulCoin,SOUL,1
3045,Sp8de,SPX,0
3046,SpaceCash,SCASH,1
3047,SpaceChain,SPC*,1
3048,SpaceCoin,SPACE,0
3049,SpainCoin,SPA,1
3050,SpankChain,SPANK,-1
3051,SparksPay,SPK,0
3052,SpecCoin,SPEC,-1
3053,Specie,SPX*,0
3054,Spectre,XSPEC,-1
3055,Spend,SPEND,1
3056,Sphere Coin,SPHR,-1
3057,Sphre AIR,XID,-1
3058,Spiking,SPIKE,-1
3059,SpinCoin,SPC,0
3060,Spindle,SPD*,1
3061,Spokkz,SPKZ,-1
3062,SportsCoin,SPORT,-1
3063,SportsFix,SFT,1
3064,SportyCo,SPF,-1
3065,Spotcoin,SPOT,0
3066,Spots,SPT,-1
3067,Spots,SPOTS,0
3068,Spreadcoin,SPR,-1
3069,SpritzCoin,SPRTZ,0
3070,Sprouts,SPRTS,1
3071,SqPay,SQP,0
3072,Squall Coin,SQL,0
3073,Squeezer,SQR,0
3074,Stability Shares,XSI,-1
3075,StableCoin,SBC,0
3076,StableUSD,USDS,0
3077,Stacktical,DSLA,1
3078,Stakecoin,STCN,0
3079,Stakenet,XSN,0
3080,Stakers,STA*,1
3081,Stakerush,STHR,1
3082,Stakinglab,LABX,0
3083,StalinCoin,STALIN,1
3084,StarChain,STC,1
3085,StarCoin,STR*,0
3086,StarCoin,STAR*,0
3087,StarCredits,SRC*,0
3088,StarKST,KST,-1
3089,Staramba,STT,-1
3090,Starbase,STAR,0
3091,StartCoin,START,-1
3092,Starta,STA,0
3093,StashPay,STP,-1
3094,StasyQ,SQOIN,0
3095,Status Network Token,SNT,-1
3096,Staxcoin,STAX,1
3097,StealthCoin,XST,-1
3098,SteamPunk,PNK,1
3099,Steem,STEEM,0
3100,Steem Backed Dollars,SBD*,0
3101,Stellar,XLM,0
3102,Stellite,XTL,1
3103,Stem Cell,SCIA,1
3104,Steneum Coin,STN,1
3105,Steps,STEPS,0
3106,SterlingCoin,SLG,1
3107,Stipend,SPD,1
3108,Stips,STIPS,0
3109,StockBet,STOCKBET,1
3110,StockChain Coin,SCC,1
3111,Storiqa Token,STQ,0
3112,Storj,STORJ,0
3113,StorjCoin,SJCX,0
3114,Storm,STORM,1
3115,Stox,STX,0
3116,Straks,STAK,1
3117,Strategic Investments in Significant Areas,SISA,-1
3118,Stratis,STRAT,-1
3119,StreamSpace,SSH,-1
3120,Streamity,STM,1
3121,Streamr DATAcoin,DATA,-1
3122,StrongHands,SHND,1
3123,Suapp,SUT,-1
3124,Subscriptio,SUB*,-1
3125,Substratum Network,SUB,0
3126,Sucre,SUCR,1
3127,Sudan Gold Coin,SGC,-1
3128,Sugar Exchange,SGR,0
3129,Sumokoin,SUMO,0
3130,SunContract,SNC,-1
3131,SunShotCoin,SSTC,0
3132,Supcoin,SUP,0
3133,Super Bitcoin,SBTC,0
3134,SuperCoin,SUPER,1
3135,SuperNET,UNITY,1
3136,Superbloom,SEED,1
3137,SupplyShock,M1,0
3138,Supreme,SPM,-1
3139,SureRemit,RMT,0
3140,Suretly,SUR,-1
3141,Swace,SWA,0
3142,Swachhcoin,SWACH,0
3143,SwagBucks,BUCKS,1
3144,Swarm City Token,SWT,0
3145,Swarm Fund,SWM,1
3146,SwarmCoin,SWARM,-1
3147,SweetStake,SWEET,-1
3148,SwftCoin,SWFTC,0
3149,SwingCoin,SWING,1
3150,Swiscoin,SCN,0
3151,SwissBorg,CHSB,1
3152,SwissRealCoin,SRC**,1
3153,Swisscoin,SIC,-1
3154,Switcheo,SWTH,-1
3155,SydPakCoin,SDP,-1
3156,Sylo,SYLO,1
3157,SyncCoin,SYNC,0
3158,SyncFab,MFG,0
3159,SynchroCoin,SYC,-1
3160,Synco,SYNCO,1
3161,Syndicate,SYNX,0
3162,Synereo,AMP,-1
3163,Synergy,SNRG,0
3164,Synthetix,SNX,-1
3165,SysCoin,SYS,0
3166,T-BOT,TBT,-1
3167,T-Coin,TCX,0
3168,TANZŌ,TZO,-1
3169,TBIS token,BAR,-1
3170,TDFB,TDFB,1
3171,TE-FOOD,TFD,1
3172,THEKEY Token,TKY,-1
3173,TITA Project,TTN,0
3174,TMONEY,TXM,-1
3175,TOA Coin,TOA,0
3176,TPCash,TPC,0
3177,TRON,TRX,0
3178,TROPTIONS,XTROPTIONS,1
3179,TV-TWO,TTV,1
3180,TWIST,TWISTR,1
3181,TaTaTu,TTU,1
3182,Tachain,TCHN,0
3183,TagCoin,TAG,-1
3184,TajCoin,TAJ,-1
3185,TakCoin,TAK,-1
3186,Taklimakan,TKLN,-1
3187,Talao,TALAO,1
3188,Talent Token,TLNT,-1
3189,Talenthon,TCOIN,-1
3190,Talentico,TAL,-1
3191,TamaGucci,TAM,0
3192,Tao,XTO,1
3193,Tap Project,TTT,1
3194,TappingCoin,TAP,-1
3195,TargetCoin,TGT,0
3196,Tatiana Coin,TAT,-1
3197,TattooCoin,TSE,0
3198,TeCoin,TEC,1
3199,Teachers Blockchain,TCHB,1
3200,TeamUP,TEAM,1
3201,TechCoin,TECH,1
3202,TechShares,THS,0
3203,TekCoin,TEK,1
3204,Telcoin,TEL,-1
3205,Telegram Open Network,GRAM,-1
3206,Tellurion,TELL,0
3207,TenX,PAY,-1
3208,Tennet,TENNET,-1
3209,Tenzorum,TENZ,-1
3210,Terawatt,LED,1
3211,Ternio,TERN,0
3212,Ternion,TRN,1
3213,Terra Virtua,TVA,0
3214,TerraCoin,TRC,-1
3215,TerraEcoCoin,TECO,1
3216,TerraGreen,TGN,-1
3217,TerraNovaCoin,TER,-1
3218,TeslaCoilCoin,TESLA,1
3219,TeslaCoin,TES,0
3220,Tether,USDT,1
3221,Tetra,TRA,-1
3222,Tezos,XTZ,-1
3223,ThankYou,THNX,0
3224,The 0xDiary Token,0xDIARY,1
3225,The Abyss,ABYSS,-1
3226,The EFFECT Network,EFX,0
3227,The Freedom Coin,TFC,1
3228,The Government Network,GOVT,0
3229,The Hempcoin,THC,-1
3230,The Sun Exchange,SUNEX,0
3231,The Vegan Initiative,XVE,0
3232,TheChiefCoin,CHIEF,-1
3233,TheGCCcoin,GCC*,1
3234,TheVig,VIG,0
3235,Thecreed,TCR,-1
3236,Theresa May Coin,MAY,1
3237,Theta,THETA,-1
3238,Think And Get Rich Coin,TAGR,-1
3239,ThriveToken,THRT,1
3240,ThunderStake,TSC,-1
3241,Tianhe,TIA,1
3242,Tiberius,TBRS,1
3243,Tidex Token,TDX,0
3244,Tierion,TNT,-1
3245,Ties Network,TIE,0
3246,TigerCash,TCH,1
3247,TigerCoin,TGC,-1
3248,Tigereum,TIG,-1
3249,TileCoin,XTC,-1
3250,TillBilly,BILL,-1
3251,Time,TIME,0
3252,Time New Bank,TNB,0
3253,Timereum,TME,-1
3254,TimesCoin,TMC,0
3255,Timicoin,TIMI,1
3256,Tio Tour Guides,TIO*,1
3257,Tip Blockchain,TIP,1
3258,TitCoin,TTC,1
3259,Titan,TITAN,1
3260,Titanium BAR,TBAR,0
3261,TittieCoin,TIT,1
3262,ToTheMoon,TMT*,0
3263,TodayCoin,TODAY,-1
3264,Tokedo,TKD,0
3265,Token as a Service,TAAS,0
3266,TokenCard,TKN,1
3267,TokenClub,TCT,0
3268,TokenDesk,TDS,0
3269,TokenPay,TPAY*,0
3270,TokenStars,ACE,0
3271,TokenStars TEAM Token,TEAMT,0
3272,Tokenaire,AIRE,1
3273,Tokenbox,TBX,-1
3274,Tokenomy,TEN,-1
3275,Tokensgate,TGTC,-1
3276,Tokes,TKS,-1
3277,Tokia,TKA,-1
3278,TokugawaCoin,TOK,-1
3279,Tokyo Coin,TOKC,-1
3280,Tomahawkcoin,TOM,-1
3281,Tombola,TBL,1
3282,TomoChain,TOMO,0
3283,Topchain,TOPC,0
3284,TorCoin,TOR,1
3285,TotCoin,TOT,0
3286,Tourist Review,TRET,1
3287,TraDove B2BCoin,BBC,-1
3288,TrackNetToken,MTN,-1
3289,Tracto,TRCT,-1
3290,Trade Pharma Network,TXP,1
3291,Trade Token X,TIOX,-1
3292,Trade.io,TIO,-1
3293,TradePlace,EXTP,0
3294,Tradelize,TDZ,0
3295,Traid,TRAID,0
3296,TrakInvest,TRAK,-1
3297,Transfer,TX,-1
3298,TrashBurn,TBCX,1
3299,Travala,AVALA,1
3300,Travel Coin,TRV,0
3301,TravelChain,TT,0
3302,Travelertoken,TLT,0
3303,Travelflex,TRF,1
3304,Travelvee,TRAVEL,1
3305,Traxia Membership Token,TMT**,-1
3306,Trecento Blockchain Capital,TOT*,1
3307,TreeBlock,TREX,0
3308,TrezarCoin,TZC,-1
3309,TriForce Tokens,FORCE,1
3310,Triaconta,TRIA,1
3311,Triangles Coin,TRI,0
3312,TribeToken,TRIBE,1
3313,TrickyCoin,TRICK,-1
3314,Trident,TRDT,0
3315,Triffic,GPS,-1
3316,TrigID,ID,-1
3317,Trigger,TRIG,1
3318,TriipMiles,TIIM,1
3319,Trinity Network Credit,TNC,-1
3320,Tripio,TRIO,0
3321,Trippki,TRIP,-1
3322,Trivecoin,TRVC,-1
3323,Trivver,TRVR,0
3324,Triwer,TRW,-1
3325,Troll Payment,TPG,-1
3326,TrollTokens,TKN*,0
3327,Trollcoin,TROLL,-1
3328,TruckCoin,TRK,0
3329,Truckcoin,TRCK,1
3330,True Chain,TRUE,-1
3331,True Flip Lottery,TFL,0
3332,True USD,TUSD,-1
3333,TrueDeck,TDP,1
3334,TrueGame,TGAME,0
3335,TrueInvestmentCoin,TIC,-1
3336,TrumpCoin,TRUMP,0
3337,TrustCoin,TRST,1
3338,TrustPlus,TRUST,1
3339,TrustaBit,TTB,1
3340,TrustedCars FLEX,FLEX,-1
3341,Truwho,WHO,-1
3342,Tryvium,TYM,1
3343,TulipCoin,TLP,1
3344,Turron,TUR,1
3345,TurtleCoin,TRTL,0
3346,Tutellus,TUT,1
3347,TuurnT,TRT,1
3348,Twelve Coin,TWLV,1
3349,Twilight,TWC,0
3350,TwisterCoin,TWIST,-1
3351,U Network,UUU,1
3352,U.CASH,UCASH,0
3353,UC Coin,UCN,0
3354,UCOIN,UCOINT,1
3355,UCOT,UCT,0
3356,UFO Coin,UFO,0
3357,UHIVE,HVE,-1
3358,UMKA,UMK,-1
3359,UNEOX,UNX,-1
3360,UPcoin,XUP,1
3361,UR,UR,1
3362,URANIUMX,URX,1
3363,USAT,USAT,0
3364,USCoin,USCOIN,-1
3365,USD Coin,USDC,-1
3366,USDCT,USDCT,0
3367,USOAMIC,USOAMIC,-1
3368,Ubcoin,UBC,-1
3369,Ubex,UBEX,-1
3370,Ubiq,UBQ,1
3371,Ubiqoin,UBIQ,1
3372,Ucoin,U,1
3373,Ultimate Secure Cash,USC,-1
3374,UltraCoin,UTC,-1
3375,UltraNote,XUN,1
3376,Umbrella,ULTC,0
3377,Umbrella Coin,UMC,-1
3378,UnCoin,UNC,-1
3379,Unattanium,UNAT,0
3380,Unboxed,NBOX,0
3381,UnbreakableCoin,UNB,1
3382,Unfed Coin,UNF,-1
3383,UniBright,UBT,1
3384,UnicornGo Candy,CANDY,0
3385,Unified Society USDEX,USX,1
3386,Unify,UNIFY,0
3387,UnikoinGold,UKG,0
3388,Uniqredit,UNIQ,1
3389,UnitaryStatus Dollar,USDE,-1
3390,United Arab Emirates Coin,UAEC,1
3391,United Emirates Coin,UEC,1
3392,United Traders Token,UTT,-1
3393,UnitedBitcoin,UBTC,0
3394,UnitedFans,GOALS,1
3395,Unitus,UIS,0
3396,Universa,UTNP,0
3397,Universal Currency,UNIT,-1
3398,Universal Molecule,UMO,0
3399,Universal Recognition Token,URT,0
3400,Universal Reward Protocol,URP,0
3401,UniversalRoyalCoin,UNRC,0
3402,Universe,UNI,1
3403,Unobtanium,UNO,-1
3404,UpToken,UP,0
3405,Upfiring,UFR,1
3406,Uquid Coin,UQC,-1
3407,Urals Coin,URALS,1
3408,Urbit Data,URB,1
3409,UroCoin,URO,0
3410,Usechain Token,USE,0
3411,Useless Eth Token Lite,UETL,0
3412,Useless Ethereum Token,UET,1
3413,Uther,UTH,1
3414,Utile Network,UTL,-1
3415,Utility Coin,UTIL,0
3416,Utrum,OOT,1
3417,Utrust,UTK,1
3418,Uwezocoin,UWC,0
3419,V-ID,VIDT,1
3420,VANIG,VANIG,1
3421,VANM,VANM,0
3422,VARcrypt,VAR,1
3423,VEGA,VEGA,1
3424,VENOTY,VNTY,1
3425,VIARIUM,VRX Token,0
3426,VIBEHub,VIBE,0
3427,VIP Tokens,VIP,1
3428,VITE,VITE,-1
3429,VIVO Coin,VIVO,0
3430,VLUX,VLUX,-1
3431,VTOS,VTOS,-1
3432,VTUUR,VTUUR,-1
3433,VTradeExchange,VTRD,0
3434,VV Coin,VVI,-1
3435,Valid,VLD,0
3436,Validator Token,VALID,0
3437,Valorbit,VAL,0
3438,Valorem,VLR,1
3439,Vanywhere,VANY,0
3440,VapersCoin,VPRC,-1
3441,Vaporcoin,VAPOR,-1
3442,Varanida,VAD,1
3443,VaultCoin,VLTC,-1
3444,Vcash,XVC,0
3445,VeChainThor,VTHO,-1
3446,Vecap,VC,0
3447,Vechain,VET,0
3448,VectorCoin 2.0,VEC2,1
3449,Velox,VLX,1
3450,Veltor,VLT,0
3451,Vena Network,VENA,1
3452,Venus,VNS,0
3453,VenusEnergy,VENUS,-1
3454,Verasity,VRA,1
3455,Veredictum,VNT,-1
3456,Verge,XVG,1
3457,VeriCoin,VRC,-1
3458,VeriME,VME,0
3459,Verifier,VRF,1
3460,Verifier,SPY,-1
3461,Verify,CRED,0
3462,Veritaseum,VERI,0
3463,Verity,VRTY,-1
3464,Verium,VRM,1
3465,Vernam,VRN,0
3466,Veros,VRS,1
3467,Versa Token,VERSA,1
3468,Vertcoin,VTC,1
3469,Vertex,VTX,-1
3470,Vertex,VTEX,1
3471,Vertical,VTL,0
3472,VestChain,VEST,-1
3473,Vestarin,VST,-1
3474,Vexanium,VEX,1
3475,Vezt,VZT,0
3476,ViaCoin,VIA,1
3477,Viaz,VIAZ,1
3478,Viberate,VIB,1
3479,Vice Industry Token,VIT,1
